-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zkl/chapt7/chapt7_ws/src/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/build
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/build/COLCON_IGNORE
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/build/.built_by
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/latest_build
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/COLCON_IGNORE
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/latest
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/build_2024-10-10_15-43-49
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/build_2024-10-10_15-43-49/events.log
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/log/build_2024-10-10_15-43-49/logger_all.log
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/setup.ps1
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/COLCON_IGNORE
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/.colcon_install_layout
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/_local_setup_util_sh.py
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/local_setup.sh
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/setup.sh
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/local_setup.zsh
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/local_setup.bash
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/local_setup.ps1
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/setup.zsh
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/urdf/install/setup.bash
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/config/rviz
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/config/rviz/display_model.rviz
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/zkl/chapt7/chapt7_ws/src/install/fishbot_description/share/fishbot_description/world/room
